licence_plate, vehicle_type, manufacturer, model, year, price
60006536,Motorbike,Royal Enfield,Bullet,2010,160553
48010090,Motorbike,Royal Enfield,Bullet,2016,148848
25972119,Car,Tesla,Model S,2015,16950
93335634,Motorbike,Royal Enfield,Himalayan,2015,115233
13042392,Motorbike,Royal Enfield,Himalayan,2019,91814
98131903,Motorbike,Yamaha,SZ-X,2010,152041
23080022,Motorbike,Royal Enfield,Himalayan,2016,116298
53374408,Car,Kia,Forte,2018,243042
27930630,Car,Tesla,Model Y,2018,140357
19627612,Car,Kia,Forte,2015,150126
40802368,Motorbike,Yamaha,FZ,2014,159171
81269080,Car,Skoda,Superb,2015,188934
68028266,Car,Tesla,Model 3,2021,97199
97266945,Car,Toyota,Prius,2017,149392
74171255,Car,Kia,Picanto,2010,65345
32249596,Car,Toyota,Corolla,2018,66642
49163125,Motorbike,Yamaha,SZ-X,2015,141225
79390059,Motorbike,Royal Enfield,Himalayan,2012,61373
84345343,Car,Kia,Rio,2010,45769
90714891,Motorbike,Yamaha,FZ,2012,93813
51716230,Motorbike,Yamaha,VMAX,2017,30662
36030860,Car,Skoda,Superb,2013,209480
43167154,Car,Toyota,Prius,2010,116285
91868306,Motorbike,Yamaha,FZ,2015,11420
79589877,Motorbike,Yamaha,FZ,2015,145600
60691333,Car,Toyota,Corolla,2014,18815
81033527,Motorbike,Yamaha,SZ-X,2019,121944
31546842,Motorbike,Yamaha,SZ-X,2015,191426
36301495,Car,Skoda,Superb,2011,243510
23349493,Motorbike,Yamaha,VMAX,2013,195669
74570471,Motorbike,Yamaha,VMAX,2017,170920
73416364,Motorbike,Royal Enfield,Himalayan,2021,87824
31724791,Motorbike,Royal Enfield,Classic,2015,229160
43621225,Motorbike,Royal Enfield,Bullet,2011,206216
42810243,Car,Tesla,Model Y,2015,125200
89487469,Motorbike,Royal Enfield,Bullet,2012,89677
73817111,Motorbike,Yamaha,VMAX,2022,206258
10285505,Car,Toyota,Corolla,2010,117620
82127194,Car,Skoda,Octavia,2013,48272
21776855,Car,Toyota,Corolla,2018,74929
13312727,Car,Tesla,Model 3,2020,175673
90928713,Motorbike,Royal Enfield,Bullet,2015,179107
29546811,Motorbike,Yamaha,FZ,2022,12863
38719241,Motorbike,Royal Enfield,Himalayan,2020,173150
62672089,Car,Kia,Forte,2020,161285
42371743,Motorbike,Royal Enfield,Himalayan,2010,179745
84137331,Car,Tesla,Model 3,2020,91051
33662325,Motorbike,Royal Enfield,Himalayan,2015,116041
11252429,Motorbike,Royal Enfield,Classic,2014,191366
42490908,Motorbike,Royal Enfield,Himalayan,2018,136491
62241488,Car,Kia,Picanto,2017,27949
63689783,Motorbike,Yamaha,SZ-X,2011,153835
93306483,Car,Toyota,Prius,2013,19103
53501722,Car,Kia,Rio,2011,208744
80772022,Car,Toyota,Yaris,2015,214000
70304069,Car,Toyota,Yaris,2020,54222
27407763,Motorbike,Royal Enfield,Bullet,2012,97847
28201030,Motorbike,Yamaha,VMAX,2012,214907
71911989,Motorbike,Royal Enfield,Himalayan,2016,121338
51091743,Car,Toyota,Yaris,2011,153484
58801138,Car,Toyota,Corolla,2012,246040
46132049,Car,Tesla,Model 3,2015,83457
89621298,Car,Toyota,Prius,2013,193359
22017483,Car,Toyota,Prius,2015,150551
85116700,Motorbike,Royal Enfield,Classic,2015,187183
29554140,Car,Skoda,Octavia,2017,142963
94861781,Motorbike,Yamaha,SZ-X,2015,118391
87511273,Car,Tesla,Model S,2017,108320
22827163,Motorbike,Royal Enfield,Bullet,2012,86495
39323196,Car,Skoda,Superb,2018,111986
84870939,Car,Skoda,Octavia,2019,91504
25222135,Car,Toyota,Corolla,2018,159192
66492419,Car,Kia,Picanto,2019,80885
89141429,Car,Tesla,Model Y,2016,243228
70424162,Motorbike,Royal Enfield,Himalayan,2019,178700
90734688,Car,Toyota,Corolla,2014,12786
43148187,Car,Tesla,Model S,2016,103756
15538463,Motorbike,Yamaha,SZ-X,2016,64071
82766760,Car,Toyota,Corolla,2013,249195
86114134,Car,Kia,Rio,2014,43998
75201974,Car,Kia,Picanto,2014,159189
88763784,Motorbike,Yamaha,FZ,2010,155345
23977155,Motorbike,Royal Enfield,Bullet,2019,188677
75915353,Car,Skoda,Octavia,2016,183136
19055172,Car,Toyota,Yaris,2016,72862
56902515,Car,Toyota,Yaris,2021,13735
52562456,Motorbike,Yamaha,SZ-X,2014,19321
43566922,Car,Skoda,Superb,2015,69749
62185966,Motorbike,Royal Enfield,Classic,2018,119594
89080601,Car,Tesla,Model S,2022,167560
40247432,Car,Skoda,Superb,2017,220921
80504122,Motorbike,Royal Enfield,Classic,2018,118134
80646185,Motorbike,Royal Enfield,Classic,2021,136323
84873851,Car,Tesla,Model Y,2012,154683
24407940,Motorbike,Yamaha,FZ,2014,101846
26461565,Motorbike,Royal Enfield,Classic,2022,16030
26137876,Motorbike,Royal Enfield,Classic,2010,1800
76462397,Motorbike,Royal Enfield,Bullet,2011,1310
83874309,Car,Tesla,Model 3,2015,156275
45698439,Motorbike,Royal Enfield,Classic,2016,118992
22821434,Motorbike,Royal Enfield,Classic,2019,219846
84740258,Car,Kia,Forte,2022,29335
34977380,Motorbike,Royal Enfield,Himalayan,2021,28625
84378234,Car,Kia,Forte,2015,234567
30297056,Motorbike,Yamaha,FZ,2011,47516
52980846,Motorbike,Yamaha,VMAX,2021,194759
84874356,Motorbike,Royal Enfield,Himalayan,2013,43997
13886657,Car,Skoda,Octavia,2013,245030
40293787,Car,Toyota,Corolla,2021,144570
35555472,Motorbike,Royal Enfield,Bullet,2016,94831
96352988,Car,Kia,Forte,2020,55642
45653149,Car,Kia,Picanto,2021,58189
20276298,Motorbike,Yamaha,VMAX,2014,204274
99310421,Motorbike,Yamaha,SZ-X,2018,200322
90645225,Motorbike,Yamaha,SZ-X,2018,79152
36535360,Car,Kia,Forte,2011,147081
